,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60 Second Club 2 S,GAM-0040,X,"3.4,6r -4.5",A,K,T,,3,4,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play grand staff # and b notes on the on-screen keyboard-timed,Grand Staff,Black Keys,,,,,,3000,3000,3400,3000,60 Second Club 2 S,GAM-0040
,60 Second Club 3,GAM-0050,"3.9,16r - 4.7,14r","3.9,16r - 4.7,14r",A,K,T, ,3,4,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play all grand staff notes--white and black--on the onscreen keyboard-timed,Grand Staff,White Keys,Black Keys,,,,1000,1500,2000,3400,3400,60 Second Club 3,GAM-0050
,60 Second Club 4,GAM-0060,"4.18,19r - 5.4,9r","4.18,19r - 5.4,9r",A,K,T, ,4,5,,E,,,PITCH,,Visual,Pattern Playing,Rapidly read & play all grand staff notes-with key signatures--on the onscreen keyboard-timed,Grand Staff,White Keys,Black Keys,Key Signatures,,,1000,1500,2000,9000,2000,60 Second Club 4,GAM-0060
,Alpha Order Down,GAM-0070,P.4,P.4,A,,, ,P,,,E,,,SYMBL,,Visual,Symbols,Name missing letters in the descending music alphabet,Note letters,,,,,,850,1050,1100,-,-,Alpha Order Down,GAM-0070
,Alpha Order Up,GAM-0080,P.4,P.4,A,,, ,P,,,E,,,SYMBL,,Visual,Symbols,Name missing letters in the ascending music alphabet,Note letters,,,,,,850,1050,1350,-,-,Alpha Order Up,GAM-0080
,Alpha Steps & Skips 1,GAM-0090,"P.9,13r","P.9,13r",A,,, ,P,,,E,,,INTVL,,Visual,Pre-reading,Name the letters of the musical alphabet that make steps up & down,Steps,,,,,,1050,1350,1650,-,1650,Alpha Steps & Skips 1,GAM-0090
,Alpha Steps & Skips 2,GAM-0100,P.14,P.14,A,,, ,P,,,E,,,INTVL,,Visual,Pre-reading,Name the letters of the musical alphabet that make skips up & down,Skips,,,,,,1050,1350,1650,-,-,Alpha Steps & Skips 2,GAM-0100
,Alpha Steps & Skips 3,GAM-0110,P.17 - 1.1,P.17 - 1.1,A,,, ,P,1,,E,,,INTVL,,Visual,Pre-reading,Name the letters of the musical alphabet that make steps and skips up & down,Steps,Skips,,,,,1050,1350,1650, - , - ,Alpha Steps & Skips 3,GAM-0110
,Beat the Clock - Intervals 1,GAM-0120,"1.14,18r - 2.11,14r","1.14,18r - 2.11,14r",A,K,T, ,1,2,,E,,,INTVL,,Visual,Minor,"Given the first note, play half steps up & down on the onscreen keyboard",m2,Minor second,,,,,1850,2250,3450,-,3450,Beat the Clock - Intervals 1,GAM-0120
,Beat the Clock - Intervals 2,GAM-0140,"2.12,15r - 3.12","2.12,15r - 3.12",A,K,T, ,2,3,,E,,,INTVL,,Visual,Major & Minor,"Given the first note, play half steps and whole steps on the onscreen keyboard",M2m2,Major second,Minor second,,,,1850,2250,3450,-,3450,Beat the Clock - Intervals 2,GAM-0140
,Beat the Clock - Pentascales 1,GAM-0160,"1.16,19r - 2.12,15r","1.16,19r - 2.12,15r",A,K,T, ,1,2,,E,,,SCALE,,Visual,Pentascale Major,"Play C, G, D and A Major pentascales on the MIDI keyboard",C Major,G Major,D Major,A Major,,,565,720,980,-,980,Beat the Clock - Pentascales 1,GAM-0160
,Beat the Clock - Pentascales 2,GAM-0170,"2.17,19r","2.17,19r",A,K,T, ,2,,,E,,,SCALE,,Visual,Pentascale Major,"Play C, G, D, A, F and E  Major pentascales on the MIDI keyboard",C Major,G Major,D Major,F Major,E Major,,565,720,735,-,735,Beat the Clock - Pentascales 2,GAM-0170
,Beat the Clock - Triads 1,GAM-0180,"1.17,20r - 2.8,13r","1.17,20r - 2.8,13r",A,K,T, ,1,2,,E,,,CHORD,,Visual,Major Chord,"Play triads on the onscreen keyboard: C, G and F Major",Triads,C Major,G Major,F Major,,,3400,4350,5300,-,5300,Beat the Clock - Triads 1,GAM-0180
,Beat the Clock - Triads 2,GAM-0200,"2.9,13r","2.9,13r",A,K,T, ,2,,,E,,,CHORD,,Visual,Major Chord,"Play triads on the onscreen keyboard: D, E and A Major",Triads,D Major,A Major,E Major,,,3400,4350,5300,-,5300,Beat the Clock - Triads 2,GAM-0200
,Beat the Clock - Triads 3,GAM-0220,"2.16,20r - 3.1 - 4.2,8r","2.16,20r - 3.1 - 4.2,8r",A,K,T, ,2,3,4,E,,,CHORD,,Visual,Minor Chord,"Play triads on the onscreen keyboard: c, g and f minor",Triads,c minor,g minor,f minor,,,2850,3450,5250,-,5250,Beat the Clock - Triads 3,GAM-0220
,Beat the Clock - Triads 4,GAM-0240,"2.17 - 3.2,5r - 4.3,9r","2.17 - 3.2,5r - 4.3,9r",A,K,T, ,2,3,4,E,,,CHORD,,Visual,Minor Chord,"Play triads on the onscreen keyboard: d, e and a minor",Triads,d minor,e minor,a minor,,,2850,3450,5250,-,5250,Beat the Clock - Triads 4,GAM-0240
,Beat the Clock - Triads 5,GAM-0260,"3.17,20 - 4.4","3.17,20 - 4.4",A,K,T, ,3,4,,E,,,CHORD,,Visual,Major Chord,Play C-G-F-D-A-E-B Major triads on the on-screen keyboard,Triads,B Major,C Major,D Major,E Major,,400,700,750, - , - ,Beat the Clock - Triads 5,GAM-0260
,Bumble Keys 1,GAM-0270,"1.17,19r - 2.1",X,A,K,, ,1,2,,E,,,PITCH,,Visual,Clef,Read and play the notes of the treble staff on the onscreen keyboard,Treble Clef,,,,,,2800,3800,4400,8800,4400,Bumble Keys 1,GAM-0270
,Bumble Keys 1 S,GAM-0280,X,"1.17,19r - 2.1",A,K,,S,1,2,,E,,,PITCH,,Visual,Clef,Read and play the notes of the treble staff on the onscreen keyboard,Treble Clef,,,,,,3000,4000,3000,4000,4000,Bumble Keys 1 S,GAM-0280
,Bumble Keys 2,GAM-0300,"1.18,19r - 2.8,10",X,A,K,, ,1,2,,E,,,PITCH,,Visual,Clef,Read and play the notes of the bass staff on the onscreen keyboard,Bass Clef,,,,,,3000,4000,3000,4000,4000,Bumble Keys 2,GAM-0300
,Bumble Keys 2 S,GAM-0310,X,"1.18,19r - 2.8,10",A,K,,S,1,2,,E,,,PITCH,,Visual,Clef,Read and play the notes of the bass staff on the onscreen keyboard,Bass Clef,,,,,,3000,4000,3000,4000,4000,Bumble Keys 2 S,GAM-0310
,Bumble Keys 3,GAM-0330,"2.6,9r","2.6,9r",A,K,, ,,2,,E,,,PITCH,,Visual,Clef,Read and play treble clef sharps & flats on the onscreen keyboard,Treble Clef,Sharps,Flats,,,,2800,3800,3000,3800,3800,Bumble Keys 3,GAM-0330
,Bumble Keys 4,GAM-0340,"2.7,10r","2.7,10r",A,K,, ,,2,,E,,,PITCH,,Visual,Clef,Read and play bass clef sharps & flats on the onscreen keyboard,Bass Clef,Sharps,Flats,,,,2800,3800,3000,3800,3800,Bumble Keys 4,GAM-0340
,Bumble Keys 5,GAM-0350,"3.12,15r - 4.4,17r - 5.12","3.12,15r - 4.4,17r - 5.12",A,K,, ,3,4,5,E,,,PITCH,,Visual,Pattern Playing,Read and play ledger lines between the staves on onscreen keyboard,Grand Staff,White Keys,Between staves,,,,1800,2350,2400,3000,3000,Bumble Keys 5,GAM-0350
,Cannon Intervals 1,GAM-0360,"2.11,15r","2.11,15r",A,,, ,2,,,E,,,INTVL,,Visual,Major & Minor,Identify half steps and whole steps on the keyboard and the staff,Half steps,Whole steps,,,,,1100,1450,2300,-,2300,Cannon Intervals 1,GAM-0360
,Cannon Intervals 2,GAM-0370,"3.3,8r","3.3,8r",A,,, ,3,,,E,,,INTVL,,Visual,Major,"Identify 5ths, 6ths, 7ths & octaves on the keyboard and the staff",Fifths,Sixths,Sevenths,Octaves,,,1850,1850,2300,-,2300,Cannon Intervals 2,GAM-0370
,Cannon Intervals 3,GAM-0380,"4.14 - 5.4,11r","4.14 - 5.4,11r",A,,, ,4,5,,E,,,INTVL,,Visual,Major & Minor,Identify minor 2nds & Major 2nds on the keyboard and the staff,minor seconds,Major seconds,,,,,1100,1450,2300,-,2300,Cannon Intervals 3,GAM-0380
,Cannon Intervals 4,GAM-0390,"4.13 - 5.4,11r","4.13 - 5.4,11r",A,,, ,4,5,,E,,,INTVL,,Visual,Major & Minor,Identify minor 3rds & Major 3rds on the keyboard and the staff,Major seconds,Major thirds,,,,,1850,1850,2300,-,2300,Cannon Intervals 4,GAM-0390
,Catch the Coconut 1,GAM-0400,"1.6,10r","1.6,10r",A,,, ,1,,,E,,,INTVL,,Aural,Major,Hear and identify intervals 2nds & 5ths ,Major seconds,Major fifths,,,,,12,16,16,-,16,Catch the Coconut 1,GAM-0400
,Catch the Coconut 2,GAM-0410,"1.11,15r","1.11,15r",A,,, ,1,,,E,,,INTVL,,Aural,Major,Hear and identify 2nds & 3rds ,Major seconds,Major thirds,,,,,12,1500,1600,-,1600,Catch the Coconut 2,GAM-0410
,Catch the Coconut 3,GAM-0420,"1.16,20r - 2.6","1.16,20r - 2.6",A,,, ,1,2,,E,,,INTVL,,Aural,Major,"Hear and identify 2nds, 3rds & 5ths ",Major seconds,Major thirds,Major fifths,,,,130,180,200,-,200,Catch the Coconut 3,GAM-0420
,Catch the Coconut 4,GAM-0430,"1.17,19r - 2.4","1.17,19r - 2.4",A,,, ,1,2,,E,,,INTVL,,Aural,Perfect,Hear and identify 4ths & 5ths ,Perfect fourth,Perfect fifth,,,,,100,150,185,-,185,Catch the Coconut 4,GAM-0430
,Circle of Fifths 1,GAM-0440,"5.6,10r","5.6,10r",A,,, ,5,,,E,,,SCALE,,Visual,Chromatic Scale,Learn the sharp circle and the flat circle separately,Circle of fifths,Sharps,Flats,,,,100,1000,1000,-,1000,Circle of Fifths 1,GAM-0440
,Circle of Fifths 2,GAM-0450,"5.7,13r","5.7,13r",A,,, ,5,,,E,,,SCALE,,Visual,Chromatic Scale,Learn the entire circle of 5ths,Circle of fifths,,,,,,1200,1200,1200,-,1200,Circle of Fifths 2,GAM-0450
,Climbing 7ths 1,GAM-0470,"5.4,14r","5.4,14r",A,K,, ,5,,,E,,,CHORD,,Visual,7th Chord,"Play M7, Dom7, dim7 chords on the MIDI keybd",Dominant seventh,Diminished seventh,Major seventh,,,,4600,5750,5850, - ,5850,Climbing 7ths 1,GAM-0470
,Climbing 7ths 2,GAM-0490,"5.18,19r","5.18,19r",A,K,, ,5,,,E,,,CHORD,,Visual,7th Chord,"Play m7, half-dim7, Dom7 chords on the MIDI keybd",Dominant seventh,,minor seventh,half-dimiished seventh,,,4600,5750,5850, - ,5850,Climbing 7ths 2,GAM-0490
,Climbing High,GAM-0500,"1.12,15r","1.12,15r",A,,,S,1,2,,E,,,INTVL,,Aural,Pentascale Major,"Hear and play back 2nds, 3rds, 4ths, 5ths - same root - Major pentascale",Major second,Major third,Perfect fourth,Perfect fifth,,,1400,3600,3000,-,3000,Climbing High,GAM-0500
,Climbing High 2,GAM-0520,"2.16,19r - 3.11,15r","2.16,19r - 3.11,15r",A,,, ,2,3,,E,,,INTVL,,Aural,Pentascale Minor,"Minor pentascales--hear and play back 2nds, 3rds, 4ths, 5ths - same root",Minor second,Minor third,Perfect fourth,Perfect fifth,,,1400,2800,4000,-,4000,Climbing High 2,GAM-0520
,Climbing Higher 1,GAM-0540,"3.2,8r","3.2,8r",A,,, ,3,,,E,,,INTVL,,Aural,Major Scales,Hear and play back 2nds thru octaves-same root-Major scale,,,,,,,2400,4000,4000,-,4000,Climbing Higher 1,GAM-0540
,Climbing Higher 2,GAM-0550,"4.3,7r","4.3,7r",A,,, ,4,,,E,,,INTVL,,Aural,Natural Minor Scale,Hear and play back 2nds thru octaves-same root-natural minor scale,,,,,,,2700,3800,4600,-,4600,Climbing Higher 2,GAM-0550
,Climbing Higher 3,GAM-0560,"4.11,15r","4.11,15r",A,,, ,4,,,E,,,INTVL,,Aural,Harmonic Minor Scales,Hear and play back 2nds thru octaves-same root-harmonic minor scale,,,,,,,2700,3800,4600,-,4600,Climbing Higher 3,GAM-0560
,Cosmic Key Signatures 1,GAM-0570,"2.17,20r - 3.3,5r","2.17,20r - 3.3,5r",A,,, ,2,3,,E,,,SCALE,,Visual,Major Scales,"Identify C, G and F Major key signatures",C Major,G Major,F Major,,,,12,120,200,-,200,Cosmic Key Signatures 1,GAM-0570
,Cosmic Key Signatures 2,GAM-0580,"3.12,15r","3.12,15r",A,,, ,3,,,E,,,SCALE,,Visual,Major Scales,"Identify D, A and E Major key signatures",D Major,A Major,E Major,,,,12,120,200,-,200,Cosmic Key Signatures 2,GAM-0580
,Downhill Rhythms 1,GAM-0590,"3.18 - 4.6,12r","3.18 - 4.6,12r",A,,, ,3,4,,E,,,RHYTM,,Aural,Pattern Identification,See two rhythms.  Which one is played?  Triplets,Triplets,,,,,,1100,1400,1800,-,1800,Downhill Rhythms 1,GAM-0590
,Downhill Rhythms 2,GAM-0600,"4.8,17r","4.8,17r",A,,, ,4,,,E,,,RHYTM,,Aural,Pattern Identification,Which rhythm do you hear?  16th-note patterns,4 16th notes,,,,,,1100,1400,1800,-,1800,Downhill Rhythms 2,GAM-0600
,Downhill Rhythms 3,GAM-0610,"3.9,13r - 4.12","3.9,13r - 4.12",A,,, ,3,4,,E,,,RHYTM,,Aural,Pattern Identification,"Which rhythm do you hear?  Dotted quarter-eighth, single eighth notes & rests",Dotted Quarter,8th note,Rests,,,,1000,1400,1850,-,1850,Downhill Rhythms 3,GAM-0610
,Downhill Rhythms 4,GAM-0620,"3.14,19r","3.14,19r",A,,, ,3,,,E,,,RHYTM,,Aural,METER,Which rhythm do you hear?  Patterns in 3-8 meter,3/8 Meter,,,,,,1100,1400,1900,-,1900,Downhill Rhythms 4,GAM-0620
,Downhill Rhythms 5,GAM-0630,"3.16,20r - 4.1","3.16,20r - 4.1",A,,, ,3,4,,E,,,RHYTM,,Aural,METER,Which rhythm do you hear?  Patterns in 6-8 meter,6/8 Meter,,,,,,1050,1400,1800,-,1800,Downhill Rhythms 5,GAM-0630
,Evergreen Scales 3,GAM-0640,"4.2,5r - 5.1","4.2,5r - 5.1",A,,, ,4,5,,E,,,SCALE,,Aural,Major-Minor,"Aurally identify scales as Major, natural minor & harmonic minor",,,,,,,2500,2200,2500,-,2500,Evergreen Scales 3,GAM-0640
,Falling Chords 1,GAM-0650,"3.3,5r","3.3,5r",A,,, ,3,,,E,,,CHORD,,Visual,Chord Type,Visually identify tonic and dominant chords in C and G Major,Tonic,dominant,C Major,D Major,,,1300,1800,1800,-,1800,Falling Chords 1,GAM-0650
,Falling Chords 2,GAM-0660,"3.6,10r","3.6,10r",A,,, ,3,,,E,,,CHORD,,Visual,Chord Type,"Visually identify I, IV and V chords in C and G Major",Tonic,dominant,,,,,1300,1800,1800,-,1800,Falling Chords 2,GAM-0660
,Falling Chords 3,GAM-0670,"3.16 - 4.6,13r","3.16 - 4.6,13r",A,,, ,3,4,,E,,,CHORD,,Visual,Chord Type,"Visually identify tonic, subdominant & dominant chords in C, G, D & F Major",Tonic,dominant,subdominant,C Major,D Major,,1300,1800,2300,-,2300,Falling Chords 3,GAM-0670
,Falling Chords 4,GAM-0680,"4.18 - 5.2,5r - 6.1","4.18 - 5.2,5r - 6.1",A,,, ,4,5,6,E,,,CHORD,,Visual,Chord Type,"Visually identify tonic, subdominant & dominant chords in G, D, A & E Major",Tonic,dominant,subdominant,,,,1300,1800,1800,-,1800,Falling Chords 4,GAM-0680
,Falling Chords 5,GAM-0690,"5.12,17r","5.12,17r",A,,, ,5,,,E,,,CHORD,,Visual,Chord Type,"Visually identify tonic, subdominant & dominant chords in F, Bb, Eb & Ab Major",Tonic,dominant,subdominant,Bb Major,Ab Major,,1000,1050,1350,-,1350,Falling Chords 5,GAM-0690
,Falling Symbols 1,GAM-0700,"P.3,5r","P.3,5r",A,,, ,P,,,E,,,SYMBL,,Visual,Symbols,"Match music symbols (see the ""Learn"" level of the game)",Various,,,,,,1800,1700,1800,-,1800,Falling Symbols 1,GAM-0700
,Falling Symbols 2,GAM-0710,"P.7,15r - 1.7,10r","P.7,15r - 1.7,10r",A,,, ,P,1,,E,,,SYMBL,,Visual,Symbols,"Identify music symbols (see the ""Learn"" level of the game)",Various,,,,,,1350,1850,2350,-,2350,Falling Symbols 2,GAM-0710
,Falling Symbols 3,GAM-0720,"1.16,20r - 2.3,17r","1.16,20r - 2.3,17r",A,,, ,1,2,,E,,,SYMBL,,Visual,Symbols,"Identify Level 1 & 2 music symbols (see the ""Learn"" level of the game)",Various,,,,,,1800,1850,2350,-,2350,Falling Symbols 3,GAM-0720
,Falling Symbols 4,GAM-0730,"3.9,15r - 4.7,10r","3.9,15r - 4.7,10r",A,,, ,3,4,,E,,,SYMBL,,Visual,Symbols,Identify music terms & symbols.  See the Learn level of the game,Various,,,,,,1800,1850,2350,-,2350,Falling Symbols 4,GAM-0730
,Falling Symbols 5,GAM-0740,"4.11,15r - 5.3,10r","4.11,15r - 5.3,10r",A,,, ,4,5,,E,,,SYMBL,,Visual,Symbols,Identify music terms & symbols.  All terms are displayed at the beginning of the Learn level of the game,Various,,,,,,1800,1850,2350,-,2350,Falling Symbols 5,GAM-0740
,Faster-Slower-Same 1,GAM-0750,P.1,P.1,A,,, ,P,,,E,,,RHYTM,,Aural,Pre-Reading,Does the music become faster or slower? ,"Fast, Slow",,,,,,85,110,1200,-,-,Faster-Slower-Same 1,GAM-0750
,Faster-Slower-Same 2,GAM-0760,"P.8,10r","P.8,10r",A,,, ,P,,,E,,,RHYTM,,Aural,Pre-Reading,"Does the music become faster, slower or the same? ","Fast, Slow",,,,,,85,110,1200,-,1200,Faster-Slower-Same 2,GAM-0760
,Faster-Slower-Same 3,GAM-0770,1.7,1.7,A,,, ,1,,,E,,,RHYTM,,Aural,Tempo,Identify and demonstrate understanding of terms “ritardando” and “accelerando” in musical examples,Ritardando,accelerando,,,,,85,110,1200,-,-,Faster-Slower-Same 3,GAM-0770
,Finger Finder,GAM-0780,"P.2,5r","P.2,5r",A,,, ,P,,,E,,,SYMBL,,Visual,Symbols,Finger Numbers for the Right and Left hands ,Finger Numbers,,,,,,350,2100,2300,-,2300,Finger Finder,GAM-0780
,Float a Note 1,GAM-0790,"2.2,8r",X,A,,, ,2,,,E,,,PITCH,,Visual,Clef,Name Treble Staff lines and spaces ,Treble Clef,,,,,,1700,1800,3000,-,3000,Float a Note 1,GAM-0790
,Float a Note 1 S,GAM-0800,X,"2.2,8r",A,,,S,2,,,E,,,PITCH,,Visual,Clef,Name Treble Staff lines and spaces ,Treble Clef,,,,,,1700,1800,3000,-,3000,Float a Note 1 S,GAM-0800
,Float a Note 2,GAM-0810,"2.3,5r",X,A,,, ,2,,,E,,,PITCH,,Visual,Clef,Name Bass Staff lines and spaces ,Bass Clef,,,,,,1700,1800,3000,-,3000,Float a Note 2,GAM-0810
,Float a Note 2 S,GAM-0820,X,"2.3,5r",A,,,S,2,,,E,,,PITCH,,Visual,Clef,Name Bass Staff lines and spaces ,Bass Clef,,,,,,1700,1800,3000,-,3000,Float a Note 2 S,GAM-0820
,FloatANote Pentascales 1,GAM-0830,"1.3,5r","1.3,5r",A,,, ,1,,,E,,,SCALE,,Visual,Pentascale Major,Identify the notes of the C Major pentascale - Middle CDEFG,C Major,Treble,,,,,900,1350,1850,-,1850,FloatANote Pentascales 1,GAM-0830
,FloatANote Pentascales 2,GAM-0840,"1.4,6r","1.4,6r",A,,, ,1,,,E,,,SCALE,,Visual,Pentascale Major,Identify the notes of the C Major pentascale - Bass CDEFG,C Major,Bass,,,,,900,1350,1850,-,1850,FloatANote Pentascales 2,GAM-0840
,FloatANote Pentascales 3,GAM-0850,"1.9,12r","1.9,12r",A,,, ,1,,,E,,,SCALE,,Visual,Pentascale Major,Identify the notes of the G Major pentascale - Treble GABCD,G Major,Treble,,,,,900,1350,1850,-,1850,FloatANote Pentascales 3,GAM-0850
,FloatANote Pentascales 4,GAM-0860,"1.13,15r","1.13,15r",A,,, ,1,,,E,,,SCALE,,Visual,Pentascale Major,Identify the notes of the bass G Major pentascale - bass GABCD,G Major,Bass,,,,,900,1350,1850,-,1850,FloatANote Pentascales 4,GAM-0860
,FloatANote Pentascales 5,GAM-0870,"1.17,20r","1.17,20r",A,,, ,1,,,E,,,SCALE,,Visual,Pentascale Major,Identify the notes of the G Major pentascale - Middle GABCD,G Major,Treble,,,,,900,1350,1850,-,1850,FloatANote Pentascales 5,GAM-0870
,Floating Inversions 1,GAM-0880,"4.12,15r - 5.1 -6.1","4.12,15r - 5.1 -6.1",A,,, ,4,5,,E,,,CHORD,,Visual,Major Chord,Name the Major triad in root position and 1st inversion,Major Triads,First inversion,,,,,1350,1800,2300,-,2300,Floating Inversions 1,GAM-0880
,Floating Inversions 2,GAM-0890,"4.13,19r - 5.3","4.13,19r - 5.3",A,,, ,4,5,,E,,,CHORD,,Visual,Major Chord,Name the Major triad in root position and 2nd inversion,Major Triads,Second inversion,,,,,1350,1800,2300,-,2300,Floating Inversions 2,GAM-0890
,Floating Inversions 3,GAM-0900,"5.8,13r","5.8,13r",A,,, ,5,,,E,,,CHORD,,Visual,Major Chord,Name the root of a triad in root position and 1st and 2nd inversions,Major Triads,First inversion,Second inversion,,,,1700,1800,2300,-,2300,Floating Inversions 3,GAM-0900
,Floating Triads 1,GAM-0910,"3.6,8r","3.6,8r",A,,, ,3,,,E,,,CHORD,,Visual,Major Chord,See and name Major triads starting on white keys,Major Triads,White Keys,,,,,1400,1800,2850,-,2850,Floating Triads 1,GAM-0910
,Floating Triads 2,GAM-0920,"3.17 - 4.4,9r","3.17 - 4.4,9r",A,,, ,3,4,,E,,,CHORD,,Visual,Chord Type,See and name Major and minor triads starting on white keys,Major Triads,minor triads,,,,,1800,2750,2800,-,2800,Floating Triads 2,GAM-0920
,Grand Staff Alphabet 1,GAM-0930,"2.6,10r - 3.4",X,A,,T, ,2,3,,E,,,PITCH,,Visual,Grand Staff,Name Grand Staff Lines and Spaces,,,,,,,2000,2800,3000,3300,3300,Grand Staff Alphabet 1,GAM-0930
,Grand Staff Alphabet 1 S,GAM-0940,X,"2.6,10r - 3.4",A,,T,S,2,3,,E,,,PITCH,,Visual,Grand Staff,Name Grand Staff Lines and Spaces,,,,,,,2000,2800,3000,3300,3300,Grand Staff Alphabet 1 S,GAM-0940
,Grand Staff Alphabet 2,GAM-0950,"2.17r - 3.7,11r - 4.4,5r","2.17r - 3.7,11r - 4.4,5r",A,,, ,2,3,4,E,,,PITCH,,Visual,Grand Staff,Read and name C-D-E and C-B-A on ledger lines between the staves,,,,,,,2000,2500,3000,4500,4500,Grand Staff Alphabet 2,GAM-0950
,Grand Staff Guide Notes 1,GAM-0960,"P.16,20r - 1.1","P.16,20r - 1.1",A,K,, ,P,1,,E,,,PITCH,,Visual,Pattern Identification,"Identify Treble G, Middle C, Bass F on the staff",Grand Staff,Treble G,Middle C,Bass F,,,1300,1850,2200,-,2200,Grand Staff Guide Notes 1,GAM-0960
,Grand Staff Guide Notes 2,GAM-0980,"1.8,12r","1.8,12r",A,K,, ,1,,,E,,,PITCH,,Visual,Pattern Playing,"Read and Play Treble C, Middle C, Bass C ",Grand Staff,Treble C,Middle C,Bass C,,,1300,1850,2200,-,2200,Grand Staff Guide Notes 2,GAM-0980
,Grand Staff Guide Notes 3,GAM-1000,"1.11,15r","1.11,15r",A,K,, ,1,,,E,,,PITCH,,Visual,Pattern Playing,"Read & play Treble G, Middle G, Bass G on the onscreen keyboard",Grand Staff,Treble G,Middle G,Bass G,,,1300,1850,2200,-,2200,Grand Staff Guide Notes 3,GAM-1000
,Grand Staff Guide Notes 4,GAM-1010,"2.11,17r - 3.3 - 4.1","2.11,17r - 3.3 - 4.1",A,K,, ,2,3,4,E,,,PITCH,,Visual,Pattern Playing,Read & play the five C's on the onscreen keyboard,Grand Staff,5 C's,,,,,1800,1850,1900,-,1900,Grand Staff Guide Notes 4,GAM-1010
,Grand Staff Guide Notes 5,GAM-1020,"2.2,5r","2.2,5r",A,K,, ,2,,,E,,,PITCH,,Visual,Pattern Identification,Identify and play all 7 grand staff guide notes on the onscreen keyboard,Grand Staff,Guide Notes,,,,,1850,1850,2300,-,2300,Grand Staff Guide Notes 5,GAM-1020
,Grand Staff Guide Notes 5A,GAM-1030,2.6,2.6,A,K,, ,2,,,E,,,PITCH,,Visual,Pattern Identification,"Identify and play all 7 grand staff guide notes, including low F and high G on the onscreen keyboard",Grand Staff,Guide Notes,,,,,1850,1850,2300,-,-,Grand Staff Guide Notes 5A,GAM-1030
,Grand Staff Hoops 1,GAM-1040,2.19 - 3.4,2.19 - 3.4,A,K,, ,2,3,,E,,,PITCH,,Visual,Pattern Playing,Read & play grand staff white keys on a keyboard,Grand Staff,White Keys,,,,,2250,2800,3350,-,3350,Grand Staff Hoops 1,GAM-1040
,Grand Staff Hoops 4,GAM-1050,"3.18 - 4.6,10r - 5.4","3.18 - 4.6,10r - 5.4",A,K,, ,3,4,5,E,,,PITCH,,Visual,Pattern Playing,Read & play grand staff notes with key signatures,Grand Staf,White Keys,Black Keys,Key Signatures,,,2250,2800,3350,-,3350,Grand Staff Hoops 4,GAM-1050
,Grand Staff Pattern Reading 1,GAM-1060,"1.11,15r","1.11,15r",,K,, ,1,,,E,,,PITCH,,Visual,Pattern Identification,"Read from 3 Guide Notes: Bass F, Middle C, Treble G ",Guide Notes,Bass F,Middle C,Treble G,,,360,360,550,-,550,Grand Staff Pattern Reading 1,GAM-1060
