,Downhill Rhythms 2,"4.8,17",,,"4,5",,Rhythm-A,Which rhythm do you hear?  16th-note patterns,1100,1400,1800,-,,,,,
,Downhill Rhythms 3,"3.9,13 - 4.12",,,"3,4",,Rhythm-A,"Which rhythm do you hear?  Dotted quarter-eighth, single eighth notes & rests",1000,1400,1850,-,,,,,
,Downhill Rhythms 4,"3.14,19",,,"3,4",,Rhythm-A,Which rhythm do you hear?  Patterns in 3-8 meter,1100,1400,1900,-,,,,,
,Downhill Rhythms 5,"3.16,20 - 4.1",,,"3,4",,Rhythm-A,Which rhythm do you hear?  Patterns in 6-8 meter,1050,1400,1800,-,,,,,
,Evergreen Scales 3,"4.2,5 - 5.1",,,"4,5",,Scales,"Aurally identify scales as Major, natural minor & harmonic minor",2500,2200,2500,-,,,,,
,Falling Chords 1,"3.3,5",,,"2,3",,Chords-V,Visually identify tonic and dominant chords in C and G Major,1300,1800,1800,-,,,,,
,Falling Chords 2,"3.6,10",,,"3,4",,Chords-V,"Visually identify I, IV and V chords in C and G Major",1300,1800,1800,-,,,,,
,Falling Chords 3,"3.16 - 4.6,13",,,"4,5",,Chords-V,"Visually identify tonic, subdominant & dominant chords in C, G, D & F Major",1300,1800,2300,-,,,,,
,Falling Chords 4,"4.18 - 5.2,5",,,5,,Chords-V,"Visually identify tonic, subdominant & dominant chords in G, D, A & E Major",1300,1800,1800,-,,,,,
,Falling Chords 5,"5.12,17",,,5,,Chords-V,"Visually identify tonic, subdominant & dominant chords in F, Bb, Eb & Ab Major",1000,1050,1350,-,,,,,
,Falling Symbols 1,"P.3,5",,,P,,Symbols,"Match music symbols (see the ""Learn"" level of the game)",1800,1700,1800,-,,,,,
,Falling Symbols 2,"P.7,15 - 1.7,10",,,"P,1",,Symbols,"Identify music symbols (see the ""Learn"" level of the game)",1350,1850,2350,-,,,,,
,Falling Symbols 3,"1.16,20 - 2.3,17",,,"1,2",,Symbols,"Identify Level 1 & 2 music symbols (see the ""Learn"" level of the game)",1800,1850,2350,-,,,,,
,Falling Symbols 4,"3.9,15 - 4.7,10",,,"3,4",,Symbols,Identify music terms & symbols.  See the Learn level of the game,1800,1850,2350,-,,,,,
,Falling Symbols 5,"4.11,15 - 5.3,10",,,"4,5",,Symbols,Identify music terms & symbols.  All terms are displayed at the beginning of the Learn level of the game,1800,1850,2350,-,,,,,
,Faster-Slower-Same 1,P.1,,,P,,Rhythm-A,Does the music become faster or slower? ,85,110,1200,-,,,,,
,Faster-Slower-Same 2,"P.8,10",,,P,,Rhythm-A,"Does the music become faster, slower or the same? ",85,110,1200,-,,,,,
,Faster-Slower-Same 3,1.7,,,"1,2",,Rhythm-A,Identify and demonstrate understanding of terms “ritardando” and “accelerando” in musical examples,85,110,1200,-,,,,,
,Finger Finder,"P.2,5",,,P,,Symbols,Finger Numbers for the Right and Left hands ,350,2100,2300,-,,,,,
,Float a Note 1,"2.2,8",,,"1,2",,Pitch-V,Name Treble Staff lines and spaces ,1700,1800,3000,-,,,,,
,Float a Note 2,"2.3,5",,,"1,2",,Pitch-V,Name Bass Staff lines and spaces ,1700,1800,3000,-,,,,,
,FloatANote Pentascales 1,"1.3,5",,,"P,1",,Scales,Identify the notes of the C Major pentascale - Middle CDEFG,900,1350,1850,-,,,,,
,FloatANote Pentascales 2,"1.4,6",,,"P,1",,Scales,Identify the notes of the C Major pentascale - Bass CDEFG,900,1350,1850,-,,,,,
,FloatANote Pentascales 3,"1.9,12",,,"1,2",,Scales,Identify the notes of the G Major pentascale - Treble GABCD,900,1350,1850,-,,,,,
,FloatANote Pentascales 4,"1.13,15",,,"1,2",,Scales,Identify the notes of the bass G Major pentascale - bass GABCD,900,1350,1850,-,,,,,
,FloatANote Pentascales 5,"1.17,20",,,"1,2",,Scales,Identify the notes of the G Major pentascale - Middle GABCD,900,1350,1850,-,,,,,
,Floating Inversions 1,"4.12,15 - 5.1",,,"3,4",,Chords-V,Name the Major triad in root position and 1st inversion,1350,1800,2300,-,,,,,
,Floating Inversions 2,"4.13,19 - 5.3",,,"3,4",,Chords-V,Name the Major triad in root position and 2nd inversion,1350,1800,2300,-,,,,,
,Floating Inversions 3,"5.8,13",,,"4,5",,Chords-V,Name the root of a triad in root position and 1st and 2nd inversions,1700,1800,2300,-,,,,,
,Floating Triads 1,"3.6,8",,,"2,3",,Chords-V,See and name Major triads starting on white keys,1400,1800,2850,-,,,,,
,Floating Triads 2,"3.17 - 4.4,9",,,"3,4",,Chords-V,See and name Major and minor triads starting on white keys,1800,2750,2800,-,,,,,
,Grand Staff Alphabet 1,"2.6,10 - 3.4",,,"1,2",,Pitch-V,Name Grand Staff Lines and Spaces,2000,2800,3000,3300,,,,,
,Grand Staff Alphabet 2,"2.17 - 3.7,11 - 4.4,5",,,"2,3,4",,Pitch-V,Read and name C-D-E and C-B-A on ledger lines between the staves,2000,2500,3000,4500,,,,,
,Grand Staff Guide Notes 1,"P.16,20 - 1.1",M,,"P,1",,Pitch-V,"Identify Treble G, Middle C, Bass F on the staff",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 2,"1.8,12",M,,"P,1,2",,Pitch-V,"Read and Play Treble C, Middle C, Bass C ",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 3,"1.11,15",,,"1,2",,Pitch-V,"Read & play Treble G, Middle G, Bass G on the onscreen keyboard",1300,1850,2200,-,,,,,
,Grand Staff Guide Notes 4,"2.11,17 - 3.3 - 4.1",,,"2,3",,Pitch-V,Read & play the five C's on the onscreen keyboard,1800,1850,1900,-,,,,,
,Grand Staff Guide Notes 5,"2.2,5",,,2,,Pitch-V,Identify and play all 7 grand staff guide notes on the onscreen keyboard,1850,1850,2300,-,,,,,
,Grand Staff Guide Notes 5A,n/a,,,2,,Pitch-V,Includes low F and high G for MusicTree,1850,1850,2300,-,,,,,
,Grand Staff Pattern Reading 1,"1.11,15",,,1,,Pitch-V,"Read from 3 Guide Notes: Bass F, Middle C, Treble G ",360,360,550,-,,,,,
,Grand Staff Pattern Reading 2,"1.13,15",,,1,,Pitch-V,"Read from 3 Guide Notes: Bass C, Middle C, Treble C ",300,300,450,-,,,,,
,Grand Staff Pattern Reading 4,"2.2,5",,,"2,3",,Pitch-V,Sightread from all 7 guide notes,300,300,450,-,,,,,
,Hand Prints,"P.2,5",,,P,,Symbols,Identify Left and Right hand,1050,1400,1850,-,,,,,
,Harmonic Minor Memory 1,"4.11,16 - 5.1",,,"4,5",,Scales,"Hear, then play back random patterns in the A harmonic minor scale-on the staff",900,800,1000,-,,,,,
,Harmony Pix 1,"3.3,5",,,"2,3",,Chords-A,Hear a 4-chord progression of I and V7 chords. Same or different from what is seen?,100,1300,1500,-,,,,,
,Harmony Pix 2,"3.14,17 - 4.1",,,"3,4",,Chords-A,"Hear a 4-chord progression of I, IV & V7 chords. Same or different from what is seen?",100,120,1200,-,,,,,
,Harmony Puzzle 1,"3.7,10",,,"3,4",,Chords-A,Hear 4 chord progressions. Match each progression to the correct chord symbols. I & V7,100,300,400,-,,,,,
,Harmony Puzzle 2,"4.3,5 - 5.13,15",,,"3,4,5",,Chords-A,"Hear 4 chord progressions. Match to correct chord symbols. I-V7-I,  i-V7-i,  I-IV-I,  i-iv-i",100,300,400,-,,,,,
,Hearing Harmonic Intervals1,"3.9,13 - 4.3,15",,,"3,4",,Intervals-A,"Hear a pattern of 3 harmonic intervals and identify the intervals: 2nds, 3rds, 4ths, 5ths",800,1100,1500,-,,,,,
,Hearing Triads 1 ,"3.6,9 - 4.4",,,"2,3",,Chords-A,Hear a 4-chord pattern of Major and minor triads and define the quality of each chord.,1000,1350,1800,-,,,,,
,Hearing Triads 2,"5.12,15",,,"4,5",,Chords-A,Aurally identifying Major and Augmented triads,1000,1200,1300,-,,,,,
,Hearing Triads 3,"5.14,16",,,"4,5",,Chords-A,Aurally identifying minor and diminished triads,1000,1200,1300,-,,,,,
,Hot Air Rhythms 1,2.19 - 3.2,,,"2,3",,Rhythm-A,"See two rhythms--which one was played--Quarter, eighth pairs, quarter tied to eighth",1300,1350,2000,-,,,,,
,Hot Air Rhythms 2,"3.6,10",,,"2,3",,Rhythm-A,"See 2 rhythms, choose which one you hear.  Quarter notes, dotted quarter-eighth notes ",1300,1350,2000,-,,,,,
,Interval Aces 1,"2.12,15 - 3.18",,,"2,3",,Intervals-A,Identify aural intervals:  half step and whole step,1100,1850,1800,-,,,,,
,Interval Aces 2 ,4.13,,,"3,4",,Intervals-A,Identify aural intervals:  minor 3rd & Major 3rd,1100,1850,1800,-,,,,,
,Interval Aces 3,"4.14 - 5.6,9",,,"3,4",,Intervals-A,Identify aural intervals:  minor 2nd & Major 2nd,1100,1850,1800,-,,,,,
,Interval Aces 4,"4.16,18 - 5.6,9",,,"3,4",,Intervals-A,"Identify aural intervals:  minor 3rd, Major 3rd, Perfect 5th",1350,1850,1800,-,,,,,
,Interval Aliens 1,"4.9,14",,,"3,4",,Intervals-A,"Identify aural intervals: half step, 2nd, 3rd, 4th, 5th, octave",1800,1800,2500,-,,,,,
,Interval Aliens 2,4.19 - 5.6,,,"3,4",,Intervals-A,"Identify aural intervals: 2nd, mi 3rd, M3rd, 4th, 5th, octave",1350,1800,2200,-,,,,,
,Interval Aliens 3,"5.7,14",,,"4,5",,Intervals-A,"Identify aural intervals: m2, M2, m3, M3, P4, P5",1350,1800,2200,-,,,,,
,Interval Aliens 4,"5.8,16",,,"4,5",,Intervals-A,"Identify aural intervals: P5, m6, M6, m7, M7, P8",1350,1800,1850,-,,,,,
,Interval Arcade 1,"2.7,15 - 3.13,19 - 4.2,8",,,"2,3,4",,Intervals-A,"Aurally identify 2nds, 3rds, 4ths & 5ths  - different roots",1550,1650,1600,-,,,,,
,Interval Arcade 2,"4.7,15 - 5.2,12",,,"3,4,5",,Intervals-A,"Hear & identify 5ths, 6ths, 7ths and octaves  - different roots",600,1800,2400,-,,,,,
,Interval Pop Aural 1,"5.2,5",,,"4,5",,Intervals-A,"Aurally identify Perfect Unison, M2, m3, M3, P4, P5",1000,1300,1400, - ,,,,,
,Interval Pop Aural 2,"5.13,15",,,5,,Intervals-A,"Aurally identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,,,,
,Interval Pop Aural 3,"5.17,18",,,5,,Intervals-A,"Aurally identify P5, m6, M6, m7, M7, P8",1000,1350,1400, - ,,,,,
,Interval Pop Visual 1,"4.14,17 - 5.1",,,"4,5",,Intervals-V,"Visually identify Perfect Unison, M2, m3, M3, P4, P5",1050,1350,1400, - ,,,,,
,Interval Pop Visual 2,"5.7,10",,,5,,Intervals-V,"Visually identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,,,,
,Interval Pop Visual 3,"5.8,12",,,5,,Intervals-V,"Visually identify P5, m6, M6, m7, M7, P8",1000,1300,1400, - ,,,,,
,Interval Rockets 1,"3.4,6",,,"2,3",,Intervals-V,"Identify 2nds, 3rds, 4ths, 5ths, 6ths, 7ths & 8ve on the staff",1250,1800,1800,-,,,,,
,Interval Slide 1,"2.18,20 - 3.1",,,"2,3",,Intervals-A,Aurally identify an interval then choose the written version of the interval. CFG 2nds-5ths,1250,1350,2000,-,,,,,
,Interval Surprise 1,"1.12,15 - 2.2",,,"P,1",,Intervals-V,"Name Intervals - 2nds, 3rds, 4ths, and 5ths",1400,2600,3500,-,,,,,
,Interval Surprise 2,"2.11,18",,,"2,3",,Intervals-V,"Visually identify Intervals - half steps, 2nds (whole steps), 3rds, 4ths, and 5ths",1800,2400,2300,-,,,,,
,Inversion Diversion 1,"4.14,20 - 5.2,5",,,"4,5",,Chords-V,"Identify triads in root position, 1st inversion, 2nd inversion",1050,1350,1700, - ,,,,,
,Inversion Diversion 2,"5.12,15",,,5,,Chords-V,Visually identify inversions using figured bass notation,1050,1350,1700, - ,,,,,
,Inversion Diversion 3,"5.17,18",,,5,,Chords-V,Visually identify 7th chord inversions,1000,1350,1700, - ,,,,,
,It's All Relative 1,"3.14 - 4.2,10 - 5.3,5",,,"3,4,5",,Scales,"Identify relative minor key signatures: a, e, d and b minor",1300,1850,1800,-,,,,,
,Jingle Notes 1,"1.14,17 - 2.1",,,"P,1,2",,Pitch-V,Identify all lines and spaces on the treble staff,2250,2250,3000,4000,,,,,
,Jingle Notes 2,"1.16,20 - 2.3,5",,,"P,1,2",,Pitch-V,Identify all lines and spaces on the bass staff.,2250,2250,3000,4000,,,,,
,Jingle Notes 3,"3.8,17 - 4.1 - 5.8",,,"3,4",,Pitch-V,Identify and name three ledger lines above the treble staff,2250,2800,3500,4000,,,,,
,Jingle Notes 4,"3.9,16 - 4.2,19 - 5.9",,,"3,4",,Pitch-V,Identify and name three ledger lines below the bass staff,2250,2800,3300,4000,,,,,
,Key Signature Canoes 1,"4.9,10 - 5.2,4",,,"3,4",,Scales,See a scale pattern and select the key signature that makes it a Major scale - sharps,800,1400,2300,-,,,,,
,Key Signature Canoes 2,"4.12,16 - 5.12",,,"3,4",,Scales,See a scale pattern and select the key signature that makes it a Major scale - flats,800,1300,1900,-,,,,,
,Key Signature Canoes 3,"5.7,15",,,"4,5",,Scales,See a scale pattern and select the key signature that makes it a minor scale - sharps,800,1300,1850,-,,,,,
,Key Signature Canoes 4,"5.8,16",,,"4,5",,Scales,See a scale pattern and select the key signature that makes it a minor scale - flats,800,1300,1850,-,,,,,
,Key Signature Keynotes 1,"5.6,11",,,"4,5",,Scales,See a keynote and identify its key signature - all sharps,1300,1800,2500,-,,,,,
,Key Signature Keynotes 2,"5.14,16",,,"4,5",,Scales,See a keynote and identify its key signature - all flats,1300,1800,2500,-,,,,,
,Key Signature Warehouse 1,"3.17,20 - 4.4,6",,,"3,4",,Scales,Identify key signatures through 4 sharps and 2 flats,1300,2000,3500,-,,,,,
,Key Signature Warehouse 2,"4.13,18 - 5.2,5",,,"3,4",,Scales,Identify sharp key signatures ,1300,1800,2500,-,,,,,
,Key Signature Warehouse 3,"4.14,19 - 5.13,15",,,"3,4,5",,Scales,Identify flat key signatures ,1300,1800,2500,-,,,,,
,LetterFly 1,"P.7,10",,,P,,Keyboard,CDE--Identify and play on the onscreen keyboard,20,180,200,-,,,,,
,LetterFly 2,"P.7,10",,,P,,Keyboard,FGAB--Identify and play on the onscreen keyboard,300,300,300,-,,,,,
,LetterFly 3,"P.9,12",M,,P,,Keyboard,White Keys--Identify and play on the onscreen keyboard,30,300,300,-,,,,,
,LetterFly 4,"1.6,16",,,"P,1",,Keyboard,Black Key Flats--Identify and play on the onscreen keyboard,250,300,400,-,,,,,
,LetterFly 5,"1.6,14",,,"P,1",,Keyboard,Play Black Key Sharps on the onscreen keyboard,250,300,400,-,,,,,
,LetterFly 6,"1.18,20",M,,1,,Keyboard,Play Black Key Sharps & Flats on the onscreen keyboard,250,300,400,-,,,,,
,Low Middle High ,"P.2,5",,,P,,Keyboard,"Identify keys that are low, middle and high on the keyboard",1000,1800,1800,-,,,,,
,Major Triad Matching Game,n/a,,,2,,Chords - V,Matching major triads in a popular game format, - ,none, - ,-,,,,,
,Major/minor Triad Match 1,n/a,,,3,,Chords - V,Matching major and minor triads in a popular game format - untimed, - ,none, - ,-,,,,,
,Major/minor Triad Match 2,n/a,,,3,,Chords - V,Matching major and minor triads in a popular game format - timed, - ,none, - ,-,,,,,
,Manny's Short & Long 1,"P.6,10",,,P,,Rhythm-A,Identify which pattern of short and long notes is the one you hear.,650,850,1100,-,,,,,
,Manny's Short & Long 2,"P.11,15 - 1.4,5 - 2.4,5",,,"P,1",,Rhythm-A,Identify which pattern of short and long notes is the one you hear.,850,1050,1400,-,,,,,
,Melody Match 1,"P.11,15 - 1.4",,,"P,1",,Pitch-A,Hear a melody and tell which melody matches the one you heard,500,700,900,-,,,,,
,Melody Match 2,"1.11,15 - 2.9",,,"1,2",,Pitch-A,Hear a melody and tell which melody matches the one you heard,500,700,900,-,,,,,
,Melody Match 3,"2.11,15 - 3.13",,,"2,3",,Pitch-A,"Hear a melody, then tell which of 3 melodies is the match",700,900,1100,-,,,,,
,Melody Match 4,"3.17,20 - 4.6",,,"3,4",,Pitch-A,"Hear a melody, then tell which of 3 melodies is the match",700,900,1100,-,,,,,
,Melody Mayhem 1,"3.16,19 - 4.2",,,"2,3",,Pitch-A,"See two melodies in 3/4 range of a 5th, 2nds and 3rds & tell which one you hear",850,1350,1500,-,,,,,
,Melody Mayhem 2,"4.11,15",,,"3,4",,Pitch-A,"Which melody do you hear? In 3-4 & 4-4, C-F-G pentascales",850,1350,1500,-,,,,,
,Melody Mayhem 3,"4.16,20",,,"3,4",,Pitch-A,"Which melody do you hear? In 3-4 & 4-4, eighth-note pairs, C-F-G pentascales",850,1350,1500,-,,,,,
,Melody Mayhem 4,"4.18 - 5.7,10",,,"4,5",,Pitch-A,Which melody do you hear? Major or parallel minor? Triplets and 16ths,700,900,1150,-,,,,,
,Melody Mayhem 5,"5.12,15",,,5,,Pitch-A,"Which melody do you hear? Three melodies, D, A, E & Bb, 6-8 meter",650,900,1100,-,,,,,
,Melody Pix 1,"P.11,15",,,P,,Pitch-A,"Hear and identify melody block patterns of Do-Re-Mi - same tonic
",100,1000,1200,-,,,,,
,Melody Pix 2,"P.18,20 - 1.2,6",,,P,,Pitch-A,Hear and identify patterns of Do-Re-Mi -different tonics; staff & noteheads.,100,1200,1200,-,,,,,
,Melody Pix 3,"1.9,10 - 2.7",,,"1,2",,Pitch-A,Listen to a melodic pattern and tell whether it is the same as or different than the written pattern.,80,105,120,-,,,,,
,Melody Puzzles,n/a,,,1,,Pitch-A,"Hear a melody, see the measures out of order, and put measures in order", - ,none, - ,-,,,,,
,Meteor Match 1,P.4,,,P,,Rhythm-V,"Name notes and rests - Quarter note, half note",1200,1200,1200,-,,,,,
,Meteor Match 1 A,P.3,,,P,,Rhythm-V,"Name notes and rests - Quarter note, quarter rest",1200,1200,1200,-,,,,,
,Meteor Match 2,"P.6,10",,,P,,Rhythm-V,"Name notes and rests - Quarter and half note, quarter rest ",1200,1200,1600,-,,,,,
,Meteor Match 3,"P.12,15 - 1.7",,,P,,Rhythm-V,"Name notes and rests  Quarter, half, dotted half and whole notes ",1200,1200,1600,-,,,,,
,Meteor Match 4,"1.8,10",,,1,,Rhythm-V,Name rhythm symbols - Quarter and half notes; quarter and half rests ,1200,1200,1600,-,,,,,
,Meter Match 1,"3.9,13",,,"2,3",,Rhythm-A,Aurally identify whether music is in 2/4 (duple) or 3/4 (triple) meter.,1000,1650,1800,-,,,,,
,MIDI Beat the Clock - Intervals 1,"2.11,14",,,"2,3",,MIDI Intervals-V,"Given the first note, play half steps up & down on the MIDI keyboard",1850,2250,3450, - ,,,,,
,MIDI Beat the Clock - Intervals 2,"2.12,15 - 3.12",,,"2,3",,MIDI Intervals-V,"Given the first note, play half steps & whole steps on the MIDI keyboard",1850,2250,3450, - ,,,,,
,MIDI Beat the Clock - Pentascales 1,"1.16,19 - 2.12,15",,,"1,2",,MIDI Scales,"Play C, G, D and A Major pentascales on the MIDI keyboard",565,720,980,-,,,,,
,MIDI Beat the Clock - Pentascales 2,"2.17,19",,,"1,2",,MIDI Scales,"Play C, G, D, A, F and E  Major pentascales on the MIDI keyboard",565,720,735,-,,,,,
,MIDI Beat The Clock - Triads 1,"1.17,20 - 2.8,13",,,"1,2",,MIDI Chords-V,"Play C, G and F Major triads on the MIDI keyboard",3400,4350,5300,-,,,,,
,MIDI Beat The Clock - Triads 2,"2.9,13",,,"1,2",,MIDI Chords-V,"Play D, E and A Major triads on the MIDI keyboard",3400,4350,5300,-,,,,,
,MIDI Beat The Clock - Triads 3,"2.16,20 - 3.1 - 4.2,8",,,"2,3,4",,MIDI Chords-V,"Play c, g and f minor triads on the MIDI keyboard",2850,3450,5250,-,,,,,
,MIDI Beat The Clock - Triads 4,"2.17 - 3.2,5 - 4.3,9",,,"2,3,4",,MIDI Chords-V,"Play d, e and a minor triads on the MIDI keyboard",2850,3450,5250,-,,,,,
,MIDI Bumble Keys 1,"1.17,19 - 2.1",,,"1,2",,MIDI Pitch-V,Read and play the notes of the treble staff on a MIDI keyboard,2800,3800,4400,8800,,,,,
,MIDI Bumble Keys 2,"1.18,19 - 2.8,10",,,"1,2",,MIDI Pitch-V,Read and play the notes of the bass staff on a MIDI keyboard,2800,3800,4400,8800,,,,,
,MIDI Climbing 7ths 1,"5.4,14",,,5,,MIDI Chords-V,"Play M7, Dom7, dim7 chords on the MIDI keybd",4600,5750,5850, - ,,,,,
,MIDI Climbing 7ths 2,"5.18,19",,,5,,MIDI Chords-V,"Play m7, half-dim7, Dom7 chords on the MIDI keybd",4600,5750,5850, - ,,,,,
,MIDI Grand Staff Guide Notes 1,"P.16,20 - 1.1",,,"P,1",,MIDI Pitch-V,"Read and play Treble G, Middle C, Bass F on the MIDI keyboard",1850,2350,2900,-,,,,,
